id_venda,id_produto,quantidade
1592,24,1
1593,69,1
1594,168,1
1595,202,1
1596,152,1
1596,101,1
1597,66,1
1597,1,1
1597,71,1
1597,157,2
1598,15,1
1598,113,1
1599,75,1
1600,124,1
1600,186,1
1601,13,0
1602,111,1
1603,151,1
1603,115,1
1604,55,3
1604,134,1
1605,139,1
1606,41,2
1607,101,1
1608,178,1
1608,201,1
1609,150,1
1610,121,1
1611,94,3
1612,183,2
1613,155,1
1614,9,1
1615,204,1
1616,36,1
1617,143,1
1618,104,2
1618,29,1
1619,160,1
1619,49,1
1620,17,1
1621,138,2
1621,151,1
1622,208,1
1622,37,1
1623,87,1
1623,142,1
1624,157,1
1625,114,1
1626,128,1
1627,129,1
1628,158,1
1629,148,1
1629,101,1
1630,55,1
1631,139,1
1632,152,1
1632,59,1
1633,98,1
1633,58,2
1634,103,1
1635,69,1
1636,23,1
1637,142,1
1637,49,1
1638,29,1
1639,215,1
1640,210,2
1641,88,1
1642,33,1
1643,44,1
1644,16,2
1645,200,1
1646,45,2
1646,115,1
1646,103,1
1647,78,1
1648,34,1
1649,45,1
1649,5,1
1650,102,3
1651,163,1
1652,15,1
1653,86,1
1654,95,1
1655,188,1
1656,110,1
1657,219,1
1658,72,1
1658,207,1
1659,42,1
1660,141,1
1661,38,1
1662,208,1
1663,159,1
1664,66,2
1665,21,1
1666,98,1
1666,3,1
1667,195,1
1667,36,1
1668,142,2
1668,219,1
1669,199,1
1670,112,1
1671,165,1
1671,45,1
1672,8,1
1673,123,1
1674,119,1
1675,46,1
1676,105,1
1677,99,1
1678,100,1
1679,127,3
1680,218,1
1681,20,1
1682,141,3
1682,180,1
1683,117,1
1684,41,1
1684,53,1
1685,209,1
1686,91,1
1686,107,2
1686,26,3
1687,169,1
1687,122,1
1688,129,1
1689,116,1
1690,213,1
1690,98,1
1691,83,1
1692,72,1
1693,94,3
1694,116,1
1695,31,1
1695,208,1
1695,130,1
1696,127,1
1697,118,1
1698,34,1
1698,1,1
1699,18,1
1700,162,1
1700,116,1
1701,136,1
1702,89,1
1702,142,1
1703,54,3
1704,141,1
1705,186,1
1706,88,1
1706,66,1
1707,147,1
1707,17,1
1708,187,1
1709,75,1
1710,21,1
1710,164,1
1711,107,1
1711,87,1
1712,113,1
1712,49,1
1713,104,1
1714,127,3
1715,22,1
1716,11,1
1717,10,2
1718,98,1
1718,6,1
1719,96,1
1719,89,1
1720,218,1
1721,70,1
1722,11,1
1722,102,1
1723,116,1
1724,106,1
1725,85,1
1726,80,1
1726,95,1
1727,78,1
1728,68,1
1729,156,1
1730,4,1
1730,25,1
1731,214,1
1731,114,1
1732,82,1
1733,86,1
1734,32,1
1734,28,1
1735,185,1
1736,184,1
1737,109,1
1738,213,1
1739,181,1
1739,145,1
1739,101,1
1740,129,1
1741,163,1
1742,67,1
1742,68,1
1742,181,1
1743,169,1
1744,87,1
1745,215,2
1745,4,1
1746,22,1
1747,4,3
1747,88,1
1748,76,1
1749,104,1
1750,37,1
1751,125,1
1752,38,1
1753,1,1
1753,110,1
1754,25,1
1755,173,1
1756,185,1
1756,26,1
1757,45,1
1757,192,1
1758,127,1
1758,77,1
1759,106,1
1759,82,1
1760,209,1
1761,212,1
1762,35,1
1763,127,1
1764,212,1
1765,17,1
1766,52,1
1766,196,1
1767,112,1
1768,41,1
1769,135,2
1770,48,1
1771,93,1
1772,195,1
1773,9,0
1773,57,1
1774,75,1
1775,146,1
1776,28,1
1777,172,1
1778,43,2
1779,195,1
1780,66,1
1781,47,1
1782,100,1
1783,132,2
1784,77,1
1785,26,1
1785,85,1
1785,157,1
1786,24,1
1786,39,2
1787,199,1
1787,78,1
1788,38,3
1789,192,1
1790,99,1
1791,98,1
1792,58,1
1793,69,1
1794,131,1
1795,110,1
1796,97,1
1796,118,1
1797,61,1
1798,40,1
1799,126,1
1800,166,1
1801,33,1
1802,195,1
1802,123,1
1803,213,2
1804,199,2
1805,9,1
1806,15,1
1807,195,1
1808,142,2
1809,85,1
1810,90,1
1811,202,1
1812,180,1
1813,25,2
1813,100,1
1814,157,1
1815,26,1
1816,112,1
1817,160,1
1818,65,1
1819,47,1
1820,5,1
1821,155,1
1822,203,2
1823,184,2
1823,135,1
1824,76,1
1825,179,1
1825,30,1
1826,121,1
1827,214,1
1827,195,1
1827,207,1
1828,91,1
1829,6,2
1830,115,1
1830,57,1
1831,56,2
1832,193,2
1833,82,3
1834,180,1
1835,25,1
1836,55,1
1837,5,3
1838,32,1
1839,12,3
1839,38,1
1839,175,1
1840,109,1
1841,205,1
1842,199,1
1843,103,1
1844,39,1
1844,140,1
1845,166,1
1846,92,1
1847,30,1
1848,10,1
1848,196,3
1848,21,1
1849,199,1
1850,83,1
1851,174,1
1852,29,2
1853,53,1
1854,199,1
1855,182,3
1856,54,1
1857,103,1
1857,77,2
1858,91,1
1858,58,2
1859,117,2
1860,181,1
1860,23,1
1861,95,2
1861,188,1
1861,59,1
1862,185,1
1863,209,2
1863,182,1
1864,79,1
1865,23,1
1866,189,1
1867,114,1
1868,77,1
1868,166,1
1869,116,2
1870,185,2
1871,139,1
1872,147,1
1873,190,1
1874,10,1
1875,55,1
1875,141,1
1875,69,1
1876,49,2
1876,157,1
1877,42,1
1878,12,1
1879,1,1
1880,192,1
1881,100,2
1882,217,1
1883,74,1
1884,204,1
1885,122,1
1885,158,1
1886,199,1
1887,110,1
1888,44,1
1889,167,2
1890,140,1
1891,180,1
1892,160,2
1893,181,1
1893,122,1
1894,96,1
1895,111,1
1896,101,2
1897,136,1
1898,25,1
1899,200,1
1900,173,2
1901,193,1
1902,153,1
1903,66,1
1903,36,1
1904,73,1
1905,149,1
1906,220,1
1907,150,1
1908,25,1
1909,128,1
1909,121,1
1910,14,1
1910,112,1
1911,37,1
1912,45,1
1912,14,1
1913,179,1
1914,69,1
1914,121,1
1915,65,1
1916,136,2
1917,110,1
1917,160,1
1917,32,1
1917,99,1
1918,147,1
1918,112,1
1919,152,1
1919,78,1
1920,205,1
1921,27,1
1922,202,1
1922,197,1
1923,113,1
1923,208,1
1924,168,1
1925,214,1
1925,110,1
1925,212,1
1926,125,1
1926,153,1
1927,187,1
1928,70,1
1929,103,1
1930,59,1
1930,128,1
1931,84,1
1932,212,1
1933,147,1
1934,211,1
1934,104,1
1935,120,1
1935,91,1
1936,149,1
1937,85,1
1938,220,1
1939,28,1
1940,156,1
1941,152,1
1942,140,1
1943,112,1
1944,213,1
1944,211,2
1945,72,1
1946,175,1
1947,193,1
1947,91,1
1948,197,2
1949,23,1
1950,146,1
1951,177,1
1952,11,1
1953,155,1
1954,199,1
1954,84,1
1955,36,1
1955,56,1
1956,175,2
1956,193,1
1957,19,1
1958,151,1
1958,78,1
1958,27,1
1959,139,1
1960,118,1
1961,100,1
1961,184,1
1962,38,1
1963,164,1
1963,43,1
1964,3,1
1964,77,1
1965,77,1
1966,114,1
1967,199,1
1967,172,1
1968,11,1
1968,171,1
1969,86,1
1970,169,1
1971,178,1
1972,71,1
1972,160,1
1973,67,1
1973,76,1
1974,29,1
1974,121,1
1975,188,1
1976,135,2
1976,24,1
1977,161,1
1977,87,1
1978,120,1
1979,9,1
1979,170,1
1980,121,2
1981,216,1
1981,87,1
1982,118,1
1983,160,1
1984,179,1
1985,178,1
1986,62,1
1986,219,1
1986,117,1
1986,191,1
1987,124,1
1988,158,1
1988,180,1
1989,149,1
1990,59,1
1991,167,1
1992,42,1
1993,109,1
1993,6,1
1994,64,1
1994,89,1
1995,122,1
1996,113,1
1996,141,1
1997,214,2
1997,175,1
1998,51,1
1999,117,1
2000,217,1
2001,219,1
2002,209,1
2003,153,1
2004,150,1
2005,147,1
2006,112,1
2007,7,1
2008,102,1
2008,184,1
2009,104,1
2009,219,1
2010,211,1
2011,187,1
2012,167,1
2013,82,1
2013,53,1
2013,124,1
2014,140,1
2015,62,1
2016,18,1
2016,68,1
2017,179,1
2018,118,1
2019,21,1
2020,94,1
2020,148,1
2021,166,1
2022,211,1
2022,50,1
2023,22,1
2024,169,1
2025,205,1
2026,40,1
2027,13,1
2027,65,1
2028,217,1
2029,56,2
2029,23,1
2030,18,1
2030,115,2
2031,55,1
2032,60,1
2033,148,1
2034,192,1
2035,106,1
2036,86,1
2037,62,2
2037,117,1
2038,54,1
2038,177,1
2039,204,1
2040,142,1
2041,13,1
2041,53,1
2042,126,1
2043,74,1
2044,88,1
2045,204,3
2045,61,1
2046,13,1
2047,131,1
2047,174,1
2047,138,1
2047,73,1
2048,42,1
2049,99,1
2049,159,2
2050,132,1
2050,89,1
2051,64,1
2051,156,1
2052,50,1
2053,8,1
2054,153,1
2055,166,1
2055,100,1
2056,193,1
2057,58,1
2057,200,1
2057,192,1
2058,75,1
2058,94,1
2058,37,1
2059,183,1
2060,157,1
2061,113,1
2062,145,1
2063,98,1
2064,160,1
2064,134,1
2065,30,1
2065,184,1
2066,174,1
2066,123,2
2067,93,2
2067,196,1
2068,107,3
2068,94,2
2068,7,1
2068,140,1
2069,144,1
2069,132,1
2070,167,1
2071,138,2
2071,92,1
2072,82,1
2072,150,1
2073,188,1
2073,217,1
2074,134,1
2075,139,1
2076,76,1
2077,142,1
2078,45,1
2079,164,1
2080,74,1
2080,61,1
2080,130,1
2080,15,1
2081,119,1
2082,161,1
2082,83,1
2083,72,1
2084,60,1
2084,102,1
2085,205,1
2086,179,1
2087,164,1
2088,86,1
2088,179,1
2088,155,1
2089,159,2
2089,7,1
2090,192,2
2091,55,1
2092,64,1
2093,191,1
2093,147,1
2094,174,1
2095,103,1
2096,156,1
2097,17,1
2098,33,3
2099,126,1
2100,70,1
2101,85,1
2102,174,1
2102,150,1
2103,209,1
2103,63,1
2104,160,1
2104,10,1
2105,63,1
2106,70,1
2107,10,1
2108,42,1
2109,7,1
2109,156,1
2110,43,1
2111,56,1
2112,24,1
2113,23,1
2114,132,1
2115,61,1
2115,86,1
2115,80,1
2115,36,1
2116,204,1
2117,32,1
2117,78,1
2118,78,1
2118,12,1
2118,153,1
2119,88,1
2120,15,1
2121,153,1
2122,46,1
2123,125,1
2123,191,1
2123,37,1
2123,42,2
2124,132,1
2124,100,1
2125,33,1
2126,152,1
2126,6,1
2127,194,1
2127,67,1
2128,74,2
2129,141,1
2130,179,1
2131,14,1
2132,123,1
2133,159,1
2133,47,1
2133,11,1
2134,210,1
2135,187,1
2136,80,1
2137,106,1
2138,20,1
2138,49,1
2139,94,3
2139,163,1
2140,201,1
2141,200,1
2142,196,2
2143,195,1
2144,65,1
2145,125,1
2146,219,1
2147,196,1
2148,171,1
2148,86,2
2149,136,1
2149,158,1
2150,173,1
2151,78,1
2152,45,1
2153,70,1
2154,113,1
2155,132,1
2155,129,1
2156,165,1
2157,73,1
2158,91,1
2159,87,1
2160,143,1
2161,55,1
2162,86,1
2162,69,1
2163,45,1
2163,7,2
2164,100,1
2165,30,1
2165,14,1
2166,50,3
2166,146,1
2167,31,1
2167,61,1
2168,76,1
2169,120,1
2170,65,1
2170,59,1
2171,164,2
2172,152,2
2173,31,1
2174,69,1
2175,45,1
2176,75,1
2177,197,1
2178,34,1
2179,28,1
2180,50,1
2181,199,1
2182,187,1
2183,214,1
2183,131,1
2184,125,1
2185,122,1
2186,7,1
2187,174,1
2187,30,1
2188,200,1
2189,82,1
2190,121,2
2191,39,1
2192,94,1
2193,211,1
2194,64,1
2194,42,1
2195,17,1
2196,190,1
2196,43,1
2196,21,1
2197,42,1
2198,178,1
2199,181,1
2200,27,1
2201,194,1
2202,96,1
2202,124,1
2202,177,1
2203,45,1
2203,89,1
2203,59,1
2204,39,1
2205,95,1
2206,79,1
2207,42,1
2208,196,1
2209,43,2
2210,132,2
2211,56,2
2212,216,1
2212,144,1
2213,208,1
2214,136,1
2215,85,1
2215,161,1
2216,134,1
2217,139,1
2218,53,1
2219,26,1
2220,130,3
2221,6,1
2222,137,2
2222,219,1
2223,141,1
2224,56,1
2225,109,1
2226,40,1
2226,184,2
2226,216,1
2226,215,1
2227,170,1
2227,14,1
2228,31,1
2228,137,1
2229,53,1
2230,85,1
2231,62,1
2231,195,1
2232,164,1
2232,34,1
2233,127,1
2234,219,1
2235,63,1
2236,89,1
2236,60,1
2237,111,1
2237,137,1
2237,19,1
2237,68,1
2238,107,1
2239,148,1
2240,85,1
2241,13,1
2242,23,1
2243,108,1
2244,7,1
2245,213,1
2246,1,1
2247,79,1
2247,32,1
2248,139,1
2248,16,1
2248,185,1
2249,89,1
2249,163,2
2250,34,1
2251,173,1
2252,87,1
2253,84,1
2254,176,1
2255,200,1
2256,166,1
2257,110,1
2258,68,1
2258,199,1
2258,31,1
2259,83,2
2260,182,1
2260,178,1
2261,169,1
2262,134,1
2263,54,1
2263,192,1
2264,113,1
2265,33,1
2266,219,1
2266,76,1
2267,47,1
2267,154,1
2268,49,1
2268,22,1
2269,142,1
2270,174,1
2270,14,1
2271,151,1
2272,12,1
2273,185,1
2274,148,1
2274,133,1
2274,142,1
2275,162,1
2276,118,1
2277,126,1
2278,34,1
2278,77,1
2279,164,1
2280,129,2
2280,58,1
2281,60,1
2282,188,1
2282,212,1
2283,80,1
2284,147,2
2285,53,1
2285,156,2
2286,49,1
2287,46,1
2288,24,1
2289,85,1
2290,75,1
2291,188,2
2292,184,1
2293,173,1
2294,3,1
2295,47,1
2296,185,1
2297,60,1
2297,109,1
2298,45,1
2298,195,1
2299,200,1
2299,128,1
2300,33,1
2301,42,1
2302,76,1
2303,34,1
2304,47,1
2305,180,1
2305,207,1
2306,89,1
2307,217,1
2307,184,1
2308,77,1
2309,66,1
2310,30,1
2310,36,1
2311,112,1
2312,218,1
2312,18,1
2313,72,1
2314,17,1
2315,85,1
2316,141,1
2317,128,1
2318,77,1
2319,43,1
2320,21,1
2321,177,1
2322,188,1
2323,96,1
2324,100,3
2325,30,1
2326,127,1
2327,169,1
2328,118,1
2329,20,1
2330,27,3
2331,135,1
2332,127,1
2332,172,1
2333,128,1
2334,1,1
2335,100,1
2335,155,1
2336,52,1
2337,68,1
2338,185,1
2339,192,1
2340,117,1
2341,203,1
2342,196,1
2343,49,1
2344,140,1
2345,65,2
2346,180,1
2346,19,2
2347,67,1
2347,100,1
2348,70,1
2349,171,1
2350,162,1
2351,67,1
2352,208,1
2352,103,1
2353,75,1
2354,185,1
2355,67,1
2355,100,1
2356,118,1
2357,204,1
2357,71,1
2358,39,1
2358,66,1
2359,134,1
2360,94,1
2360,177,1
2360,22,1
2361,149,1
2362,12,1
2363,19,3
2364,37,1
2365,197,1
2366,103,1
2366,104,1
2367,123,1
2367,125,1
2368,43,1
2368,16,1
2369,145,1
2370,102,1
2371,199,1
2371,142,1
2371,184,1
2372,218,1
2373,97,1
2374,152,2
2374,73,1
2375,213,2
2375,128,1
2376,189,1
2377,50,1
2378,102,1
2379,118,1
2379,73,1
2379,212,1
2379,78,1
2380,164,1
2381,72,1
2382,19,1
2383,188,1
2384,160,2
2385,26,1
2386,18,1
2387,103,1
2388,216,1
2389,114,1
2389,25,1
2390,134,1
2390,60,1
2391,66,1
2392,20,1
2392,197,1
2392,148,1
2393,138,1
2393,73,1
2394,133,1
2395,147,1
2396,4,1
2396,181,1
2397,9,1
2398,147,1
2398,53,1
2399,98,1
2400,201,1
2400,110,1
2401,207,1
2401,130,1
2402,132,3
2403,92,1
2404,217,1
2405,134,1
2405,128,1
2406,93,2
2406,57,1
2407,166,1
2408,111,1
2409,187,1
2410,150,1
2411,64,1
2411,70,1
2412,40,1
2413,53,1
2414,198,1
2415,210,1
2415,112,1
2415,189,1
2416,171,1
2417,161,1
2418,84,2
2419,174,1
2419,90,1
2420,151,1
2420,146,1
2421,84,1
2421,214,1
2422,46,1
2423,11,1
2424,184,2
2425,118,1
2426,110,1
2427,65,1
2428,213,1
2429,86,1
2430,167,1
2430,142,1
2431,161,1
2432,146,2
2432,32,1
2433,137,1
2434,70,1
2435,106,1
2436,220,1
2437,135,2
2437,178,1
2438,69,1
2439,89,1
2440,129,1
2441,166,1
2441,202,1
2441,70,1
2442,133,1
2442,162,1
2443,21,1
2444,96,1
2445,135,1
2446,201,2
2447,162,1
2447,170,1
2448,183,1
2449,41,1
2450,18,1
2451,85,1
2452,173,1
2453,187,1
2454,170,1
2455,194,1
2456,73,1
2457,166,1
2458,12,1
2459,97,2
2459,183,1
2460,49,1
2460,148,1
2461,53,1
2462,16,1
2462,155,1
2463,109,1
2463,56,1
2464,178,1
2464,70,1
2464,71,1
2465,121,1
2465,171,1
2466,179,1
2467,70,1
2468,120,1
2469,60,1
2470,55,1
2470,10,1
2471,202,1
2472,218,1
2472,35,1
2473,92,1
2474,132,1
2474,69,1
2475,9,1
2475,188,2
2476,149,1
2477,28,1
2477,208,1
2478,145,1
2479,209,1
2480,168,1
2480,13,1
2481,114,1
2482,70,1
2483,24,1
2484,38,1
2485,184,1
2485,48,1
2486,65,1
2487,57,1
2488,97,1
2489,152,1
2489,90,1
2490,94,1
2491,164,1
2492,74,1
2493,185,1
2494,93,1
2495,149,1
2495,67,1
2496,204,1
2497,10,1
2498,190,1
2498,65,1
2498,33,1
2499,189,1
2499,166,1
2500,187,1
2501,40,1
2502,136,1
2502,103,1
2503,110,1
2503,43,1
2504,187,1
2505,58,1
2506,41,1
2507,52,2
2508,185,2
2509,10,1
2510,29,1
2510,206,1
2511,204,2
2511,24,1
2512,49,1
2513,62,1
2514,176,1
2515,131,1
2515,46,1
2516,54,1
2517,165,1
2518,165,1
2519,20,1
2519,208,1
2520,194,1
2521,82,1
2522,148,1
2523,122,1
2524,80,1
2524,216,2
2525,28,1
2526,46,1
2526,100,1
2527,148,1
2528,44,1
2529,9,3
2530,66,1
2530,125,1
2531,37,1
2532,38,1
2532,112,1
2533,116,1
2534,159,1
2535,99,1
2535,170,1
2535,1,1
2536,50,1
2536,161,1
2537,19,3
2538,23,1
2539,188,1
2540,169,1
2541,109,1
2541,83,1
2542,15,2
2543,149,1
2544,77,1
2545,161,1
2545,151,1
2545,115,1
2546,66,1
2546,162,3
2547,215,2
2548,70,1
2549,138,1
2550,72,1
2550,145,2
2551,107,2
2552,163,1
2553,216,1
2553,68,1
2554,89,2
2555,209,1
2556,172,1
2557,174,1
2558,190,1
2559,70,1
2560,106,2
2560,115,1
2561,36,1
2561,1,1
2562,119,1
2563,204,1
2563,159,1
2564,210,1
2565,44,1
2566,17,1
2566,193,1
2567,87,1
2567,74,2
2568,134,2
2568,21,1
2569,2,1
2569,168,1
2569,131,1
2570,71,1
2571,98,1
2571,60,1
2572,213,1
2573,27,1
2573,146,1
2574,86,1
2575,134,1
2575,5,1
2576,125,2
2577,181,1
2578,201,1
2578,126,1
2579,199,1
2580,125,1
2581,217,1
2582,144,1
2582,1,1
2583,182,1
2583,178,1
2584,77,1
2584,159,1
2585,199,1
2586,218,1
2587,77,1
2588,91,1
2589,130,1
2590,18,1
2591,62,1
2592,78,1
2593,62,1
2594,27,3
2594,120,3
2594,68,1
2594,181,1
2595,187,2
2595,93,1
2596,215,1
2596,140,1
2597,121,1
2598,97,1
2598,116,1
2599,6,1
2599,5,1
2600,96,1
2601,200,1
2602,68,1
2603,118,1
2604,74,1
2605,58,1
2606,112,1
2607,180,2
2608,152,2
2608,104,1
2608,215,1
2609,195,1
2610,208,1
2610,4,1
2611,82,1
2612,114,1
2613,1,1
2614,162,1
2615,158,1
2615,205,1
2616,14,1
2616,149,1
2617,154,1
2618,3,1
2619,98,1
2620,196,3
2621,66,1
2621,78,2
2622,130,2
2623,147,1
2623,33,1
2624,215,1
2625,182,1
2626,182,1
2626,58,1
2627,89,1
2628,29,1
2629,168,2
2629,196,1
2630,58,1
2630,193,1
2630,76,1
2631,72,2
2631,179,1
2632,155,1
2633,183,1
2633,176,1
2633,95,1
2634,98,1
2635,81,1
2635,39,1
2636,193,1
2637,48,2
2638,13,2
2639,185,1
2639,24,1
2640,8,1
2641,167,1
2642,184,1
2642,195,1
2643,198,1
2644,87,1
2644,19,1
2645,9,1
2646,137,1
2647,198,1
2648,73,1
2649,33,1
2650,21,1
2650,218,1
2651,168,1
2652,122,1
2653,115,1
2653,161,1
2653,66,1
2654,15,1
2655,57,1
2656,180,1
2656,205,1
2657,161,1
2658,191,1
2658,97,1
2659,118,1
2660,174,2
2661,128,1
2662,156,1
2663,77,1
2663,32,1
2664,152,1
2664,19,1
2665,159,1
2665,154,1
2666,147,1
2667,67,1
2668,13,1
2669,213,1
2669,35,1
2670,182,1
2671,121,1
2672,92,1
2672,25,1
2673,39,1
2674,150,1
2674,142,1
2675,152,1
2675,32,1
2676,192,1
2677,117,1
2678,135,1
2678,47,1
2679,18,1
2679,81,1
2680,146,1
2681,34,1
2682,197,1
2683,34,2
2684,131,1
2685,211,1
2686,19,1
2687,94,1
2688,54,1
2688,26,1
2689,169,1
2690,181,1
2691,68,1
2692,166,1
2693,181,1
2694,47,1
2695,50,1
2696,148,2
2697,219,2
2698,201,3
2699,115,1
2700,136,1
2701,14,2
2701,104,1
2702,71,1
2703,34,1
2704,23,1
2705,174,1
2706,56,1
2706,103,1
2706,70,1
2707,159,1
2708,76,1
2709,76,1
2709,190,1
2709,202,1
2709,98,1
2710,211,1
2710,71,1
2711,122,1
2712,139,1
2713,177,1
2714,174,3
2715,90,1
2716,15,1
2716,185,1
2716,40,1
2717,55,1
2718,182,1
2719,112,1
2720,151,1
2721,172,1
2721,209,2
2721,113,1
2721,91,1
2722,201,1
2723,9,1
2723,75,1
2724,139,1
2725,176,1
2725,16,1
2725,70,1
2725,41,1
2726,194,1
2726,17,1
2727,68,1
2728,14,1
2729,65,1
2730,71,1
2730,218,2
2731,175,1
2732,66,1
2733,2,1
2734,23,1
2735,133,1
2735,106,1
2735,101,1
2736,96,1
2736,148,1
2737,28,1
2738,67,1
2739,120,1
2740,97,1
2741,136,1
2742,52,1
2743,156,1
2744,137,1
2744,105,1
2745,153,1
2746,159,2
2747,50,1
2748,120,1
2748,209,1
2748,180,2
2748,79,1
2749,49,1
2750,162,1
2750,17,1
2751,29,1
2752,35,1
2752,135,1
2753,147,1
2754,61,1
2754,106,1
2755,24,1
2756,31,1
2756,133,1
2757,50,1
2757,98,1
2758,6,1
2758,15,1
2759,108,1
2760,49,1
2760,210,1
2761,148,1
2762,20,1
2762,94,1
2763,96,1
2763,49,1
2763,153,1
2763,203,1
2764,64,1
2765,208,1
2766,60,1
2766,27,1
2767,126,1
2768,100,1
2769,82,1
2770,15,1
2771,196,2
2772,12,1
2773,182,1
2774,25,1
2774,11,2
2775,110,1
2776,191,2
2776,12,1
2777,47,1
2778,20,1
2778,186,1
2779,37,1
2779,56,1
2780,97,1
2781,130,1
2781,107,1
2782,42,1
2783,96,1
2784,48,1
2784,212,1
2785,3,1
2786,214,1
2787,153,1
2788,206,2
2789,121,3
2789,208,1
2790,37,1
2791,25,3
2792,89,2
2793,186,1
2794,90,1
2795,104,1
2796,137,1
2797,135,1
2797,146,1
2798,50,1
2799,81,1
2800,97,1
2800,9,1
2801,74,1
2802,214,1
2803,200,1
2803,23,1
2804,81,1
2804,144,1
2805,149,1
2805,70,2
2805,100,1
2806,196,1
2806,9,1
2807,158,1
2807,208,1
2808,80,1
2808,143,1
2809,95,1
2810,121,1
2811,190,1
2812,72,1
2813,203,1
2814,148,1
2815,18,1
2815,192,1
2816,2,1
2816,174,1
2817,194,1
2817,204,1
2818,158,1
2818,167,1
2819,216,1
2820,82,1
2821,44,1
2821,82,1
2822,91,1
2823,149,1
2824,102,1
2825,88,1
2826,94,1
2827,132,1
2828,195,1
2828,118,1
2829,97,1
2830,156,1
2831,22,2
2832,204,1
2833,77,1
2834,139,1
2835,115,1
2836,108,1
2836,44,1
2837,112,1
2838,140,1
2839,105,1
2840,160,1
2841,208,1
2841,68,1
2842,175,1
2843,117,1
2844,108,1
2845,39,1
2845,19,1
2846,82,1
2847,30,1
2847,92,2
2848,73,1
2849,29,1
2849,112,1
2850,42,3
2851,9,1
2851,30,1
2852,120,1
2853,208,1
2854,47,1
2854,36,1
2855,180,1
2856,141,1
2857,110,1
2857,185,1
2858,62,2
2859,197,1
2860,100,1
2861,60,1
2862,72,1
2863,78,1
2864,32,1
2865,41,1
2866,156,1
2866,131,1
2867,183,1
2867,207,1
2868,129,1
2869,11,1
2870,58,1
2870,208,1
2871,12,1
2872,165,1
2873,83,1
2874,72,1
2875,175,1
2876,203,1
2876,89,1
2877,144,1
2878,111,1
2878,134,1
2879,87,1
2880,63,1
2881,126,1
2881,19,1
2882,39,1
2883,66,1
2883,163,1
2884,86,1
2885,120,1
2885,5,1
2886,7,1
2887,63,1
2887,163,1
2888,204,2
2889,105,1
2890,216,1
2890,39,1
2891,198,1
2892,118,1
2893,67,1
2894,215,1
2895,175,1
2896,34,1
2897,89,1
2898,165,1
2899,67,1
2900,179,1
2901,159,1
2902,118,1
2902,13,1
2903,89,1
2904,187,1
2905,81,1
2905,91,1
2906,87,1
2907,76,1
2907,103,1
2908,31,1
2908,65,1
2909,156,1
2910,17,1
2911,43,2
2912,66,1
2913,112,2
2913,139,1
2914,158,1
2915,45,1
2916,171,2
2917,90,1
2917,145,1
2918,118,1
2919,50,1
2920,148,1
2920,169,1
2921,43,1
2922,202,1
2922,44,1
2923,159,1
2924,214,1
2925,54,1
2926,53,1
2927,180,1
2928,67,1
2929,4,1
2930,212,1
2930,166,1
2931,153,1
2931,147,1
2932,129,1
2933,23,1
2933,33,1
2934,157,1
2935,136,1
2936,164,2
2936,87,1
2937,27,1
2937,172,1
2938,86,1
2939,47,1
2940,3,1
2940,133,1
2941,208,1
2942,173,1
2943,165,1
2944,52,1
2944,76,1
2945,145,1
2945,126,1
2945,158,1
2946,77,3
2947,35,1
2948,45,1
2948,134,1
2949,68,1
2950,135,1
2950,99,1
2950,213,1
2951,163,1
2952,84,2
2953,43,1
2953,74,1
2954,148,2
2954,176,2
2955,185,2
2956,211,1
2957,66,2
2958,214,1
2958,76,1
2959,212,1
2960,82,1
2961,204,1
2961,211,2
2962,193,1
2962,71,2
2962,85,1
2962,6,1
2963,82,1
2964,7,1
2965,145,1
2966,99,3
2966,134,3
2967,55,2
2968,171,1
2969,155,1
2970,81,1
2970,200,1
2971,97,1
2972,141,1
2973,33,2
2974,137,1
2975,171,1
2975,23,1
2976,62,1
2977,89,1
2977,81,1
2978,114,1
2979,91,1
2979,146,1
2980,73,1
2981,181,1
2982,168,1
2983,127,1
2983,22,1
2983,154,1
2984,18,1
2985,58,2
2985,170,1
2986,111,1
2986,58,1
2987,110,1
2988,76,1
2988,47,1
2989,102,1
2989,151,1
2990,97,1
2991,57,1
2991,6,1
2991,96,1
2992,143,1
2993,176,1
2994,141,1
2995,194,1
2996,143,1
2997,91,1
2997,21,1
2998,3,1
2999,76,2
2999,140,1
3000,102,1
3001,56,1
3002,74,1
3003,104,1
3003,32,1
3004,72,1
3004,126,2
3005,1,1
3005,42,1
3006,219,1
3007,212,1
3008,153,1
3008,104,1
3009,192,1
3009,207,1
3010,133,2
3011,179,1
3011,175,1
3012,82,1
3013,53,1
3014,125,1
3014,175,1
3015,154,1
3016,198,1
3017,67,1
3018,181,2
3019,159,1
3020,47,1
3021,198,1
3021,17,1
3022,16,1
3022,166,1
3023,131,1
3023,81,1
3024,159,1
3025,79,1
3025,151,2
3025,33,1
3026,217,1
3027,54,1
3028,110,1
3029,181,1
3030,184,1
3031,180,1
3032,49,1
3033,172,1
3034,12,1
3034,68,1
3035,131,1
3035,95,1
3035,181,1
3036,53,2
3037,8,1
3038,12,1
3039,10,1
3040,118,1
3041,57,1
3041,159,1
3042,133,1
3042,17,1
3043,43,1
3043,25,3
3044,35,1
3044,118,1
3045,54,1
3046,132,1
3047,192,1
3048,94,1
3049,112,1
3050,95,1
3051,72,1
3051,200,1
3052,189,1
3053,85,1
3054,163,1
